variable_name,description,source,origin_dataset,relevant_URLs
date,Transaction date of the contribution,DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
district,District code: two-letter state code followed by congressional district number. Used to merge various datasets,DIME data ; ChatGPT ; Wikipedia,"contribDB_1980.csv to contribDB_2024.csv ; dime_recipients_1979_2024.csv ; special_elections_final.csv, election_dates.csv",https://data.stanford.edu/dime ; https://en.wikipedia.org/wiki/List_of_special_elections_to_the_United_States_House_of_Representatives
transaction.id,Unique ID for transaction,DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
cycle,Year of election cycle. Used to merge various datasets,DIME data ; ChatGPT ; Wikipedia,"contribDB_1980.csv to contribDB_2024.csv ; dime_recipients_1979_2024.csv ; special_elections_final.csv, election_dates.csv",https://data.stanford.edu/dime ; https://en.wikipedia.org/wiki/List_of_special_elections_to_the_United_States_House_of_Representatives
transaction.type,FEC code for transaction type,DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
amount,Dollar amount of the contribution,DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
bonica.cid,A unique contributor ID assigned to each contributor (individual and organization),DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
contributor.name,"Complete name of contributor (last, first) ; suffix and title removed.",DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
contributor.type,Indicator of contributor type: individual (I) or organization (C),DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
contributor.gender,"Gender of contributor, if contributor is individual",DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
recipient.name,Name of the recipient candidate or committee,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
bonica.rid,Unique ID for recipients. Used to merge various contribution datasets with recipients data,DIME data,contribDB_1980.csv to contribDB_2024.csv ; dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
seat_x,"Elected office sought by candidate, as per the contributions data",DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
election.type,"Type of election contribution is going towards: primary (P), general (G), special (S), runoff (R)",DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
latitude,Geographic latitude from where the contribution is coming from,DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
longitude,Geographic longitude from where the contribution is coming from,DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
gis.confidence,A measure of confidence of the accuracy of the GIS coordinates,DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
contributor.district,District of contributor only,DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
contributor.cfscore,"Contributor’s ideal CFscore, as a measure of their political ideology or beliefs",DIME data,contribDB_1980.csv to contribDB_2024.csv,https://data.stanford.edu/dime
election,Election cycle preceded by two-letter state code. Federal candidates have ’fd’ as the state code,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
fecyear,Year listed by the FEC indicating the year of campaign’s the target election.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
name,Name of the candidate/recipient,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
title,"Title of the candidate/recipient  (e.g. Mr., Mrs., Dr., Esq)",DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
suffix,Suffix of the candidate/recipient,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
party,"Party of the candidate/ recipient (100 = Dem, 200 = Rep, 328 = Ind)",DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
state,Two-letter state abbreviations,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
seat_y,"Elected office sought by candidate, as per the recipients data",DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
ico.status,"Incumbency status. (I = Incumbent, C = Challenger, O = Open Seat Candidate, blank - not up for election).",DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
cand.gender,Candidate gender codings,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
recipient.cfscore,"Recipient’s CFscore, as a measure of their political ideology or beliefs, based on donations received",DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
recipient.cfscore.dyn,Period-specific estimates of ideology. (Candidate/recipient scores are re-estimated in each election cycle while holding contributor scores constant.),DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
dwdime,Ideological measures for recipients,DIME data ; voteview.com,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime ; https://doi.org/10.1111/ajps.12376 ; https://www.voteview.com/
dwnom1,(voteview.com) First dimension common-space DW-NOMINATE score. (Based on joint scaling of the 1st to the 117th Congresses.),DIME data ; voteview.com,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime ; https://doi.org/10.1111/ajps.12376 ; https://www.voteview.com/
dwnom2,(voteview.com) Second dimension common-space DW-NOMINATE score.,DIME data ; voteview.com,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime ; https://doi.org/10.1111/ajps.12376 ; https://www.voteview.com/
ps.dwnom1,(voteview.com) First dimension Nokken-Poole period-specific DW-NOMINATE score. (Scores for the House and Senate are scaled separately and thus should not be directly compared.),DIME data ; voteview.com,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime ; https://doi.org/10.1111/ajps.12376 ; https://www.voteview.com/
ps.dwnom2,(voteview.com) Second dimension Nokken-Poole period-specific DW-NOMINATE score.,DIME data ; voteview.com,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime ; https://doi.org/10.1111/ajps.12376 ; https://www.voteview.com/
irt.cfscore,Estimates of ideology for recipients/candidates from IRT count-model applied to PAC data.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime ; https://doi.org/10.1111/ajps.12014
composite.score,"Composite ideological score for recipients, combining information from multiple sources",DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
num.givers,Number of distinct donors that gave to the candidate during a specific election cycle,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
num.givers.total,Number of distinct donors that gave to the candidate/recipient aggregating over the candidate/recipient’s career.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
total.receipts,Sum total of contributions raised during an election cycle,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
total.disbursements, Sum total campaign disbursements during an election cycle.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
total.indiv.contribs,Sum total of itemized contributions from individuals raised during an election cycle,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
total.unitemized,Sum of unitemized contributions from individuals raised during an election cycle.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
total.pac.contribs,Sum total contributions raised from contributions from PACs and other committees.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
total.party.contribs,Sum total raised from party committees.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
total.contribs.from.candidate,Sum total raised from candidate self-contributions.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
ind.exp.support,Sum total independent expenditures made to support the candidate.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
ind.exp.oppose,Sum total independent expenditures made to oppose the candidate.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
prim.vote.pct,FEC reported vote share in primary election. Primary election outcomes are only coded for federal congressional candidates.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
pwinner,Primary election outcome (’W’ = won election; ’L’ = lost election). Primary election outcomes are only coded for federal congressional candidates.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
gen.vote.pct,FEC reported vote share in general election.,DIME data,dime_recipients_1979_2024.csv,https://data.stanford.edu/dime
