death_member,death_party_member,death_date,death_age,death_cause,death_district,death_unexpected
Adam Benjamin Jr.,D,1982-09-07 00:00:00,47,Heart attack,IN01,1
Benjamin S. Rosenthal,D,1983-01-04 00:00:00,59,Cancer,NY07,0
C. Melvin Price,D,1988-04-22 00:00:00,83,Pancreatic cancer,IL21,0
Carl D. Perkins,D,1984-08-03 00:00:00,71,Heart attack,KY07,1
Claude Pepper,D,1989-05-30 00:00:00,88,Complications from nutritional deficiencies and malignancy,FL18,0
Clement J. Zablocki,D,1983-12-03 00:00:00,71,Heart attack,WI04,1
Dan Daniel,D,1988-01-23 00:00:00,73,Heart attack,VA05,1
Edwin B. Forsythe,R,1984-03-29 00:00:00,68,Lung cancer,NJ13,0
George M. O'Brien,R,1986-07-17 00:00:00,69,Prostate cancer,IL04,0
Gillis W. Long,D,1985-01-20 00:00:00,61,Heart attack,LA08,1
Harold L. Runnels,D,1980-08-05 00:00:00,56,Respiratory failure,NM02,0
James J. Howard,D,1988-03-25 00:00:00,60,Heart attack,NJ03,1
John Duncan Sr.,R,1988-06-21 00:00:00,69,Cancer,TX02,0
John E. Grotberg,R,1986-11-15 00:00:00,61,Bronchial pneumonia and colon cancer,IL14,0
John M. Ashbrook,R,1982-04-24 00:00:00,53,Peptic ulcer,OH17,1
John M. Slack Jr.,D,1980-03-17 00:00:00,64,Heart attack,WV03,1
Joseph P. Addabbo,D,1986-04-10 00:00:00,61,Seizure induced coma during treatment for bladder cancer,NY06,0
Larkin I. Smith,R,1989-08-13 00:00:00,45,Plane crash,MI05,1
Larry McDonald,D,1983-09-01 00:00:00,48,Shoot down of Korean Air Lines Flight 007 by Soviet Air Defence Forcesinterceptors on the orders of General Anatoly Kornukov,GA07,1
Mickey Leland,D,1989-08-07 00:00:00,44,Plane crash,TX18,1
Phillip Burton,D,1983-04-10 00:00:00,56,Thrombosis,CA05,1
Sala Burton,D,1987-02-01 00:00:00,61,Colon cancer,CA05,0
Stewart McKinney,R,1987-05-07 00:00:00,56,AIDS-complicated pneumocystis pneumonia,CO04,0
Tennyson Guyer,R,1981-04-12 00:00:00,68,Heart attack,OH04,1
William F. Nichols,D,1988-12-13 00:00:00,70,Heart attack,AL03,1
William R. Cotter,D,1981-09-08 00:00:00,55,Pancreatic cancer,CO01,0
Bill Emerson,R,1996-06-22 00:00:00,58,Lung cancer,MI08,0
Dean Gallo,R,1994-11-06 00:00:00,58,Prostate cancer,NJ11,0
Frank Tejeda,D,1997-01-30 00:00:00,51,Pneumoniafollowing treatment for brain tumor,TX28,0
George Brown Jr.,D,1999-07-15 00:00:00,79,Infection following heart valve replacement,CA42,1
Paul B. Henry,R,1993-07-31 00:00:00,51,Brain cancer,MI03,0
